,Student_ID,Math_Score,English_Score,Science_Score,Absences,Issues,Social_Behavior,Score_Str
279,S0280,99,56,42,11,3,positive,Needs Follow-up
280,S0281,44,87,81,7,5,positive,Balanced
281,S0282,98,70,60,2,2,negative,Balanced
282,S0283,87,97,90,0,0,average,Ideal Model
283,S0284,67,59,87,15,3,positive,Balanced
284,S0285,54,98,68,3,3,negative,Needs Follow-up
285,S0286,78,93,91,17,4,positive,Balanced
286,S0287,47,95,74,5,0,negative,Balanced
287,S0288,42,84,98,7,0,average,Balanced
288,S0289,94,95,58,9,1,negative,Balanced
289,S0290,68,73,72,18,3,positive,Balanced
290,S0291,51,84,86,10,1,negative,Needs Follow-up
291,S0292,63,62,96,10,0,average,Balanced
292,S0293,84,63,94,10,5,average,Balanced
293,S0294,97,62,54,4,0,negative,Balanced
294,S0295,92,61,79,3,1,positive,Balanced
295,S0296,88,97,77,6,3,positive,Balanced
296,S0297,97,64,43,7,3,negative,Needs Follow-up
297,S0298,94,53,88,20,3,negative,Needs Follow-up
298,S0299,44,62,85,7,2,average,Needs Follow-up
299,S0300,73,65,70,16,3,negative,Needs Follow-up
300,S0301,56,42,68,0,3,average,Needs Follow-up
301,S0302,67,57,59,12,2,negative,Needs Follow-up
302,S0303,98,90,69,19,2,positive,Balanced
303,S0304,78,48,77,6,5,average,Needs Follow-up
304,S0305,85,86,94,0,2,average,Balanced
305,S0306,77,68,54,4,2,negative,Needs Follow-up
306,S0307,51,85,93,15,1,positive,Balanced
307,S0308,87,89,94,6,0,negative,Balanced
308,S0309,68,73,73,10,0,negative,Balanced
309,S0310,51,86,58,20,1,average,Needs Follow-up
310,S0311,82,74,67,0,2,negative,Balanced
311,S0312,79,81,86,19,4,negative,Needs Follow-up
312,S0313,61,53,40,15,5,negative,Needs Follow-up
313,S0314,78,84,59,5,2,positive,Balanced
314,S0315,51,77,62,8,2,positive,Balanced
315,S0316,74,67,59,2,2,average,Balanced
316,S0317,78,92,49,9,2,average,Balanced
317,S0318,81,92,91,20,0,negative,Balanced
318,S0319,72,81,45,12,0,negative,Needs Follow-up
319,S0320,74,59,45,7,5,positive,Needs Follow-up
320,S0321,87,84,65,3,3,average,Balanced
321,S0322,52,51,75,2,2,positive,Balanced
322,S0323,88,72,55,19,4,negative,Needs Follow-up
323,S0324,89,64,78,15,3,average,Needs Follow-up
324,S0325,71,44,58,9,5,average,Needs Follow-up
325,S0326,74,80,96,18,5,positive,Balanced
326,S0327,90,64,43,7,5,average,Needs Follow-up
327,S0328,44,48,72,20,2,average,Needs Follow-up
328,S0329,62,93,94,18,1,average,Balanced
329,S0330,60,69,65,8,3,negative,Needs Follow-up
330,S0331,72,94,46,11,3,negative,Needs Follow-up
331,S0332,79,98,76,6,2,average,Balanced
332,S0333,70,94,48,0,3,negative,Needs Follow-up
333,S0334,71,66,52,20,0,positive,Balanced
334,S0335,40,66,45,8,4,negative,Needs Follow-up
335,S0336,95,53,47,14,2,average,Needs Follow-up
336,S0337,93,80,75,2,3,negative,Balanced
337,S0338,51,42,79,8,5,negative,Needs Follow-up
338,S0339,96,100,74,4,0,average,Ideal Model
339,S0340,47,96,57,3,2,negative,Needs Follow-up
340,S0341,91,50,60,16,3,positive,Needs Follow-up
341,S0342,43,60,61,13,5,negative,Needs Follow-up
342,S0343,51,63,84,16,2,average,Needs Follow-up
343,S0344,63,55,66,2,2,average,Balanced
344,S0345,74,65,96,10,4,average,Balanced
345,S0346,62,45,49,19,3,positive,Needs Follow-up
346,S0347,60,71,64,18,3,negative,Needs Follow-up
347,S0348,81,85,52,1,3,positive,Balanced
348,S0349,70,82,57,1,4,positive,Balanced
349,S0350,43,41,90,2,4,average,Needs Follow-up
350,S0351,86,56,43,5,0,average,Balanced
351,S0352,81,93,82,18,0,positive,Ideal Model
352,S0353,98,70,75,7,5,negative,Needs Follow-up
353,S0354,69,67,78,14,4,negative,Needs Follow-up
354,S0355,61,83,41,2,3,average,Needs Follow-up
355,S0356,93,66,84,6,1,negative,Balanced
356,S0357,78,99,40,15,5,negative,Needs Follow-up
357,S0358,40,65,40,7,0,positive,Needs Follow-up
358,S0359,82,94,59,11,2,negative,Needs Follow-up
359,S0360,42,88,83,11,1,positive,Balanced
360,S0361,82,64,95,8,1,negative,Balanced
361,S0362,80,67,66,0,4,negative,Needs Follow-up
362,S0363,96,96,66,4,0,average,Ideal Model
363,S0364,40,66,82,7,4,negative,Needs Follow-up
364,S0365,81,54,84,10,1,negative,Needs Follow-up
365,S0366,51,59,49,9,5,positive,Needs Follow-up
366,S0367,81,82,99,14,0,positive,Ideal Model
367,S0368,68,67,75,0,3,average,Balanced
368,S0369,81,74,86,9,2,positive,Balanced
369,S0370,94,88,73,0,4,negative,Balanced
370,S0371,70,53,46,1,2,negative,Needs Follow-up
371,S0372,92,76,91,18,1,average,Balanced
372,S0373,69,45,45,20,1,negative,Needs Follow-up
373,S0374,63,84,81,17,1,negative,Needs Follow-up
374,S0375,97,94,46,8,2,average,Balanced
375,S0376,40,80,100,19,2,average,Balanced
376,S0377,44,55,51,15,4,average,Needs Follow-up
377,S0378,98,54,48,6,4,negative,Needs Follow-up
378,S0379,52,99,93,14,0,positive,Balanced
379,S0380,90,57,59,13,4,positive,Needs Follow-up
380,S0381,71,53,82,1,3,negative,Needs Follow-up
381,S0382,56,94,88,18,3,negative,Needs Follow-up
382,S0383,99,85,87,5,2,positive,Ideal Model
383,S0384,95,98,69,19,5,average,Balanced
384,S0385,64,89,87,7,1,average,Balanced
385,S0386,59,96,61,20,0,average,Balanced
386,S0387,49,83,57,8,3,average,Needs Follow-up
387,S0388,53,85,54,1,2,average,Balanced
388,S0389,50,63,74,8,1,average,Needs Follow-up
389,S0390,78,56,54,19,5,positive,Needs Follow-up
390,S0391,87,76,92,12,5,positive,Balanced
391,S0392,60,58,79,15,5,average,Needs Follow-up
392,S0393,68,56,60,9,5,negative,Needs Follow-up
393,S0394,64,56,79,2,1,negative,Needs Follow-up
394,S0395,99,62,40,6,4,positive,Balanced
395,S0396,73,52,89,4,1,positive,Balanced
396,S0397,98,77,78,14,0,average,Balanced
397,S0398,45,99,90,3,2,average,Balanced
398,S0399,97,70,59,15,2,negative,Needs Follow-up
399,S0400,96,84,92,4,3,positive,Ideal Model
400,S0401,45,69,62,7,4,average,Needs Follow-up
401,S0402,92,82,66,7,4,positive,Balanced
402,S0403,43,47,51,18,5,average,Needs Follow-up
403,S0404,71,80,99,7,2,negative,Balanced
404,S0405,61,61,92,6,0,positive,Balanced
405,S0406,44,100,72,6,5,negative,Needs Follow-up
406,S0407,100,98,43,8,2,negative,Needs Follow-up
407,S0408,90,75,57,10,1,positive,Balanced
408,S0409,87,61,83,20,5,average,Needs Follow-up
409,S0410,62,42,77,3,5,negative,Needs Follow-up
410,S0411,43,54,87,11,4,average,Needs Follow-up
411,S0412,49,98,81,20,0,negative,Balanced
412,S0413,85,67,40,1,2,negative,Needs Follow-up
413,S0414,87,50,62,1,5,negative,Needs Follow-up
414,S0415,69,93,86,6,3,positive,Balanced
415,S0416,96,75,79,3,1,negative,Balanced
416,S0417,94,69,51,4,5,negative,Needs Follow-up
417,S0418,58,47,82,1,5,average,Needs Follow-up
418,S0419,74,76,99,13,1,negative,Balanced
419,S0420,92,99,83,2,3,negative,Balanced
420,S0421,93,69,87,19,1,average,Balanced
421,S0422,90,69,93,17,4,average,Balanced
422,S0423,76,87,100,8,5,positive,Balanced
423,S0424,83,92,50,20,2,positive,Balanced
424,S0425,68,84,97,0,1,positive,Ideal Model
425,S0426,66,84,45,0,5,average,Needs Follow-up
426,S0427,72,57,64,13,4,negative,Needs Follow-up
427,S0428,99,89,87,6,1,positive,Ideal Model
428,S0429,70,68,46,2,1,positive,Balanced
429,S0430,75,70,95,15,4,negative,Needs Follow-up
430,S0431,70,94,65,7,2,negative,Needs Follow-up
431,S0432,49,54,40,19,5,positive,Needs Follow-up
432,S0433,86,59,64,20,2,average,Needs Follow-up
433,S0434,40,100,68,11,1,average,Needs Follow-up
434,S0435,75,88,67,2,0,average,Balanced
435,S0436,44,76,51,8,4,negative,Needs Follow-up
436,S0437,72,95,75,17,0,positive,Balanced
437,S0438,60,61,43,13,3,positive,Needs Follow-up
438,S0439,93,55,79,14,2,positive,Balanced
439,S0440,75,45,61,20,3,positive,Needs Follow-up
440,S0441,54,69,54,16,3,negative,Needs Follow-up
441,S0442,91,56,64,18,2,positive,Balanced
442,S0443,96,56,57,18,5,average,Needs Follow-up
443,S0444,94,97,96,13,0,positive,Ideal Model
444,S0445,91,90,49,12,2,average,Needs Follow-up
445,S0446,60,81,40,14,1,positive,Needs Follow-up
446,S0447,93,45,94,18,1,positive,Balanced
447,S0448,84,47,84,4,1,negative,Balanced
448,S0449,94,69,83,14,4,average,Balanced
449,S0450,82,95,98,19,2,positive,Balanced
450,S0451,72,85,65,1,5,average,Balanced
451,S0452,56,49,81,9,5,positive,Needs Follow-up
452,S0453,79,81,85,9,1,negative,Balanced
453,S0454,87,90,49,17,5,positive,Balanced
454,S0455,41,41,61,8,4,average,Needs Follow-up
455,S0456,99,76,80,6,2,positive,Balanced
456,S0457,70,50,75,11,5,average,Needs Follow-up
457,S0458,42,92,49,12,3,negative,Needs Follow-up
458,S0459,63,48,68,2,2,positive,Balanced
459,S0460,78,77,58,10,4,average,Needs Follow-up
460,S0461,60,57,52,5,0,average,Balanced
461,S0462,71,63,97,11,3,negative,Needs Follow-up
462,S0463,70,41,72,17,5,average,Needs Follow-up
463,S0464,55,43,67,12,2,average,Needs Follow-up
464,S0465,55,50,80,16,5,negative,Needs Follow-up
465,S0466,78,88,93,5,3,positive,Ideal Model
466,S0467,94,67,64,20,5,average,Needs Follow-up
467,S0468,90,58,93,2,0,positive,Ideal Model
468,S0469,62,42,96,14,1,average,Needs Follow-up
469,S0470,69,80,76,12,2,positive,Balanced
470,S0471,80,83,44,7,1,average,Needs Follow-up
471,S0472,68,89,70,13,1,negative,Needs Follow-up
472,S0473,78,88,75,14,5,average,Needs Follow-up
473,S0474,98,88,43,2,1,average,Balanced
474,S0475,48,57,98,4,4,average,Balanced
475,S0476,45,81,46,7,5,positive,Needs Follow-up
476,S0477,92,84,66,12,5,average,Needs Follow-up
477,S0478,53,99,77,8,5,positive,Balanced
478,S0479,53,57,98,3,0,average,Balanced
479,S0480,91,68,50,16,2,average,Needs Follow-up
480,S0481,81,52,79,10,4,average,Needs Follow-up
481,S0482,55,65,54,0,2,positive,Balanced
482,S0483,56,71,74,2,1,positive,Balanced
483,S0484,91,100,51,3,4,negative,Balanced
484,S0485,67,75,42,10,1,positive,Balanced
485,S0486,45,81,94,8,1,positive,Balanced
486,S0487,71,94,98,1,3,positive,Ideal Model
487,S0488,91,76,98,11,5,positive,Balanced
488,S0489,49,47,84,0,3,positive,Balanced
489,S0490,77,61,74,1,1,positive,Balanced
490,S0491,50,61,61,11,2,positive,Needs Follow-up
491,S0492,100,47,50,4,5,negative,Needs Follow-up
492,S0493,71,97,79,18,4,positive,Balanced
493,S0494,49,51,90,8,0,positive,Balanced
494,S0495,89,70,65,1,3,average,Balanced
495,S0496,51,57,63,2,1,positive,Balanced
496,S0497,84,70,66,14,4,negative,Needs Follow-up
497,S0498,93,66,93,9,5,negative,Balanced
498,S0499,81,65,47,17,1,positive,Needs Follow-up
499,S0500,57,67,98,16,1,negative,Needs Follow-up
500,S0501,49,56,59,11,1,positive,Needs Follow-up
501,S0502,90,81,79,14,4,average,Balanced
502,S0503,42,54,86,15,3,average,Needs Follow-up
503,S0504,56,42,87,13,4,negative,Needs Follow-up
504,S0505,70,73,89,3,3,average,Balanced
505,S0506,100,45,56,11,0,positive,Balanced
506,S0507,82,64,56,20,1,average,Needs Follow-up
507,S0508,92,78,64,3,4,negative,Balanced
508,S0509,50,61,72,11,3,negative,Needs Follow-up
509,S0510,43,56,73,10,0,average,Needs Follow-up
510,S0511,84,84,49,9,1,negative,Needs Follow-up
511,S0512,99,72,72,6,5,average,Balanced
512,S0513,68,56,51,4,3,positive,Balanced
513,S0514,53,56,49,8,5,negative,Needs Follow-up
514,S0515,56,44,55,19,5,negative,Needs Follow-up
515,S0516,79,73,73,10,4,negative,Needs Follow-up
516,S0517,43,97,79,10,3,negative,Needs Follow-up
517,S0518,79,80,67,7,3,positive,Balanced
518,S0519,60,55,66,2,0,positive,Balanced
519,S0520,40,58,91,11,1,negative,Needs Follow-up
520,S0521,85,65,86,10,2,negative,Balanced
521,S0522,85,41,94,14,4,negative,Needs Follow-up
522,S0523,95,51,84,17,5,average,Needs Follow-up
523,S0524,54,40,41,18,0,average,Needs Follow-up
524,S0525,59,93,72,8,5,average,Needs Follow-up
525,S0526,96,47,61,15,5,positive,Needs Follow-up
526,S0527,73,40,81,1,0,negative,Balanced
527,S0528,84,68,61,12,3,average,Needs Follow-up
528,S0529,80,49,45,1,1,average,Needs Follow-up
529,S0530,54,99,47,11,1,average,Needs Follow-up
530,S0531,89,59,80,13,0,negative,Balanced
531,S0532,66,51,50,20,1,negative,Needs Follow-up
532,S0533,95,57,41,2,1,average,Balanced
533,S0534,40,53,74,20,3,average,Needs Follow-up
534,S0535,47,97,51,10,1,negative,Needs Follow-up
535,S0536,64,50,55,19,0,positive,Balanced
536,S0537,43,62,46,18,2,negative,Needs Follow-up
