Student_ID,Math_Score,English_Score,Science_Score,Absences,Issues,Social_Behavior
S0130,64,57,82,4,2,average
S0131,59,61,97,13,5,positive
S0132,81,43,80,20,4,negative
S0133,44,81,65,16,2,positive
S0134,88,81,85,17,1,negative
S0135,43,84,95,14,1,negative
S0136,41,98,90,20,4,negative
S0137,42,76,95,6,2,average
S0138,73,47,84,1,2,average
S0139,90,78,40,13,2,average
S0140,84,58,63,11,0,positive
S0141,100,44,66,11,2,average
S0142,91,76,87,3,4,negative
S0143,52,83,70,8,1,positive
S0144,48,52,43,17,3,negative
S0145,71,70,73,3,0,average
S0146,65,63,46,6,5,positive
S0147,86,70,85,6,1,average
S0148,97,48,97,8,0,positive
S0149,99,69,90,15,1,negative
S0150,90,61,77,2,1,average
S0151,45,62,49,12,5,negative
S0152,66,94,93,7,0,positive
S0153,94,42,49,12,0,positive
S0154,67,71,75,10,4,average
S0155,50,62,64,1,1,positive
S0156,82,78,97,14,4,negative
S0157,41,56,71,20,2,positive
S0158,83,84,95,14,4,negative
S0159,51,54,54,5,1,negative
S0160,40,93,50,14,4,negative
S0161,66,77,50,12,1,positive
S0162,63,48,74,5,3,positive
S0163,95,80,80,15,3,positive
S0164,98,82,42,14,2,average
S0165,46,67,100,19,4,negative
S0166,78,87,75,4,2,negative
S0167,47,45,70,5,1,average
S0168,56,80,40,1,4,positive
S0169,96,57,72,17,0,negative
S0170,62,49,71,16,4,average
S0171,81,78,88,8,4,positive
S0172,50,68,74,11,4,negative
S0173,99,91,66,16,1,negative
S0174,47,41,70,9,3,negative
S0175,58,47,66,5,0,negative
S0176,69,50,72,20,2,average
S0177,76,66,91,17,3,positive
S0178,54,63,100,17,3,negative
S0179,70,72,73,5,5,average
S0180,74,58,74,8,5,average
S0181,48,87,40,6,5,positive
S0182,85,46,92,15,0,average
S0183,99,41,53,3,3,positive
S0184,64,57,57,14,2,negative
S0185,69,99,55,17,5,negative
S0186,61,79,45,14,1,negative
S0187,85,95,71,9,0,average
S0188,84,80,71,20,5,positive
S0189,48,66,55,1,4,average
S0190,74,91,60,19,4,average
S0191,99,84,65,11,5,positive
S0192,98,73,59,12,3,positive
S0193,98,40,52,9,3,negative
S0194,47,72,70,12,2,negative
S0195,95,98,80,5,1,average
S0196,55,67,52,4,3,negative
S0197,60,52,71,4,0,negative
S0198,85,67,75,7,4,average
S0199,49,57,48,7,2,average
S0200,83,48,71,19,2,positive
S0201,48,54,55,9,3,negative
S0202,85,44,62,17,3,positive
S0203,91,42,52,3,4,positive
S0204,91,74,53,12,1,positive
S0205,56,55,63,9,4,average
S0206,98,76,97,16,4,negative
S0207,65,85,88,0,1,positive
S0208,44,90,45,20,0,average
S0209,68,92,98,10,5,negative
S0210,52,76,48,3,3,negative
S0211,42,80,91,17,0,positive
S0212,55,67,78,9,3,positive
S0213,84,65,76,0,3,negative
S0214,100,66,41,18,5,average
S0215,57,56,74,1,5,positive
S0216,78,41,80,1,4,positive
S0217,96,46,95,2,1,negative
S0218,65,82,96,9,5,average
S0219,64,46,66,18,1,negative
S0220,58,89,65,14,4,average
S0221,89,67,83,15,1,negative
S0222,64,50,51,17,1,negative
S0223,65,100,76,2,1,positive
S0224,64,79,88,12,3,negative
S0225,62,87,65,10,0,negative
S0226,74,61,63,9,4,negative
S0227,55,100,48,9,5,average
S0228,81,69,42,3,3,average
S0229,44,70,60,20,0,average
S0230,87,88,45,4,3,average
S0231,46,40,88,7,2,positive
S0232,51,53,54,1,1,positive
S0233,52,54,97,1,4,positive
S0234,46,40,79,15,4,negative
S0235,67,79,73,12,1,average
S0236,53,84,48,13,0,positive
S0237,63,70,83,3,5,average
S0238,47,65,45,14,1,positive
S0239,71,89,59,10,5,negative
S0240,54,51,75,9,2,positive
S0241,99,79,51,14,3,average
S0242,57,64,49,18,5,negative
S0243,66,85,86,6,0,negative
S0244,91,94,94,18,3,positive
S0245,75,43,100,19,5,average
S0246,80,90,47,2,3,average
S0247,94,81,69,6,4,average
S0248,44,71,58,4,0,negative
S0249,40,84,75,0,1,positive
S0250,89,98,92,6,5,average
S0251,64,90,68,4,2,average
S0252,52,89,97,7,5,negative
S0253,89,76,70,0,1,average
S0254,42,76,52,15,0,positive
S0255,98,85,51,1,3,positive
S0256,80,48,89,3,0,positive
S0257,65,99,75,19,3,average
S0258,49,50,76,9,4,average
S0259,82,87,57,15,5,negative
S0260,43,71,70,17,1,average
S0261,84,94,62,6,1,average
S0262,74,63,90,1,1,average
S0263,88,53,54,19,0,average
S0264,68,99,61,12,0,negative
S0265,61,71,48,17,5,negative
S0266,63,51,80,3,1,average
S0267,77,48,78,10,2,negative
S0268,71,54,96,10,1,average
S0269,53,53,89,8,0,negative
S0270,80,61,79,6,3,average
S0271,75,42,62,11,3,negative
S0272,85,65,80,8,3,positive
S0273,54,46,91,17,2,average
S0274,66,77,86,15,2,average
S0275,96,80,50,4,4,average
S0276,94,48,77,3,2,negative
S0277,65,42,69,1,0,positive
S0278,68,90,78,18,5,negative
S0279,40,51,97,2,4,average
S0280,99,56,42,11,3,positive
S0281,44,87,81,7,5,positive
S0282,98,70,60,2,2,negative
S0283,87,97,90,0,0,average
S0284,67,59,87,15,3,positive
S0285,54,98,68,3,3,negative
S0286,78,93,91,17,4,positive
S0287,47,95,74,5,0,negative
S0288,42,84,98,7,0,average
S0289,94,95,58,9,1,negative
S0290,68,73,72,18,3,positive
S0291,51,84,86,10,1,negative
S0292,63,62,96,10,0,average
S0293,84,63,94,10,5,average
S0294,97,62,54,4,0,negative
S0295,92,61,79,3,1,positive
S0296,88,97,77,6,3,positive
S0297,97,64,43,7,3,negative
S0298,94,53,88,20,3,negative
S0299,44,62,85,7,2,average
S0300,73,65,70,16,3,negative
S0301,56,42,68,0,3,average
S0302,67,57,59,12,2,negative
S0303,98,90,69,19,2,positive
S0304,78,48,77,6,5,average
S0305,85,86,94,0,2,average
S0306,77,68,54,4,2,negative
S0307,51,85,93,15,1,positive
S0308,87,89,94,6,0,negative
S0309,68,73,73,10,0,negative
S0310,51,86,58,20,1,average
S0311,82,74,67,0,2,negative
S0312,79,81,86,19,4,negative
S0313,61,53,40,15,5,negative
S0314,78,84,59,5,2,positive
S0315,51,77,62,8,2,positive
S0316,74,67,59,2,2,average
S0317,78,92,49,9,2,average
S0318,81,92,91,20,0,negative
S0319,72,81,45,12,0,negative
S0320,74,59,45,7,5,positive
S0321,87,84,65,3,3,average
S0322,52,51,75,2,2,positive
S0323,88,72,55,19,4,negative
S0324,89,64,78,15,3,average
S0325,71,44,58,9,5,average
S0326,74,80,96,18,5,positive
S0327,90,64,43,7,5,average
S0328,44,48,72,20,2,average
S0329,62,93,94,18,1,average
S0330,60,69,65,8,3,negative
S0331,72,94,46,11,3,negative
S0332,79,98,76,6,2,average
S0333,70,94,48,0,3,negative
S0334,71,66,52,20,0,positive
S0335,40,66,45,8,4,negative
S0336,95,53,47,14,2,average
S0337,93,80,75,2,3,negative
S0338,51,42,79,8,5,negative
S0339,96,100,74,4,0,average
S0340,47,96,57,3,2,negative
S0341,91,50,60,16,3,positive
S0342,43,60,61,13,5,negative
S0343,51,63,84,16,2,average
S0344,63,55,66,2,2,average
S0345,74,65,96,10,4,average
S0346,62,45,49,19,3,positive
S0347,60,71,64,18,3,negative
S0348,81,85,52,1,3,positive
S0349,70,82,57,1,4,positive
S0350,43,41,90,2,4,average
S0351,86,56,43,5,0,average
S0352,81,93,82,18,0,positive
S0353,98,70,75,7,5,negative
S0354,69,67,78,14,4,negative
S0355,61,83,41,2,3,average
S0356,93,66,84,6,1,negative
S0357,78,99,40,15,5,negative
S0358,40,65,40,7,0,positive
S0359,82,94,59,11,2,negative
S0360,42,88,83,11,1,positive
S0361,82,64,95,8,1,negative
S0362,80,67,66,0,4,negative
S0363,96,96,66,4,0,average
S0364,40,66,82,7,4,negative
S0365,81,54,84,10,1,negative
S0366,51,59,49,9,5,positive
S0367,81,82,99,14,0,positive
S0368,68,67,75,0,3,average
S0369,81,74,86,9,2,positive
S0370,94,88,73,0,4,negative
S0371,70,53,46,1,2,negative
S0372,92,76,91,18,1,average
S0373,69,45,45,20,1,negative
S0374,63,84,81,17,1,negative
S0375,97,94,46,8,2,average
S0376,40,80,100,19,2,average
S0377,44,55,51,15,4,average
S0378,98,54,48,6,4,negative
S0379,52,99,93,14,0,positive
S0380,90,57,59,13,4,positive
S0381,71,53,82,1,3,negative
S0382,56,94,88,18,3,negative
S0383,99,85,87,5,2,positive
S0384,95,98,69,19,5,average
S0385,64,89,87,7,1,average
S0386,59,96,61,20,0,average
S0387,49,83,57,8,3,average
S0388,53,85,54,1,2,average
S0389,50,63,74,8,1,average
S0390,78,56,54,19,5,positive
S0391,87,76,92,12,5,positive
S0392,60,58,79,15,5,average
S0393,68,56,60,9,5,negative
S0394,64,56,79,2,1,negative
S0395,99,62,40,6,4,positive
S0396,73,52,89,4,1,positive
S0397,98,77,78,14,0,average
S0398,45,99,90,3,2,average
S0399,97,70,59,15,2,negative
S0400,96,84,92,4,3,positive
S0401,45,69,62,7,4,average
S0402,92,82,66,7,4,positive
S0403,43,47,51,18,5,average
S0404,71,80,99,7,2,negative
S0405,61,61,92,6,0,positive
S0406,44,100,72,6,5,negative
S0407,100,98,43,8,2,negative
S0408,90,75,57,10,1,positive
S0409,87,61,83,20,5,average
S0410,62,42,77,3,5,negative
S0411,43,54,87,11,4,average
S0412,49,98,81,20,0,negative
S0413,85,67,40,1,2,negative
S0414,87,50,62,1,5,negative
S0415,69,93,86,6,3,positive
S0416,96,75,79,3,1,negative
S0417,94,69,51,4,5,negative
S0418,58,47,82,1,5,average
S0419,74,76,99,13,1,negative
S0420,92,99,83,2,3,negative
S0421,93,69,87,19,1,average
S0422,90,69,93,17,4,average
S0423,76,87,100,8,5,positive
S0424,83,92,50,20,2,positive
S0425,68,84,97,0,1,positive
S0426,66,84,45,0,5,average
S0427,72,57,64,13,4,negative
S0428,99,89,87,6,1,positive
S0429,70,68,46,2,1,positive
S0430,75,70,95,15,4,negative
S0431,70,94,65,7,2,negative
S0432,49,54,40,19,5,positive
S0433,86,59,64,20,2,average
S0434,40,100,68,11,1,average
S0435,75,88,67,2,0,average
S0436,44,76,51,8,4,negative
S0437,72,95,75,17,0,positive
S0438,60,61,43,13,3,positive
S0439,93,55,79,14,2,positive
S0440,75,45,61,20,3,positive
S0441,54,69,54,16,3,negative
S0442,91,56,64,18,2,positive
S0443,96,56,57,18,5,average
S0444,94,97,96,13,0,positive
S0445,91,90,49,12,2,average
S0446,60,81,40,14,1,positive
S0447,93,45,94,18,1,positive
S0448,84,47,84,4,1,negative
S0449,94,69,83,14,4,average
S0450,82,95,98,19,2,positive
S0451,72,85,65,1,5,average
S0452,56,49,81,9,5,positive
S0453,79,81,85,9,1,negative
S0454,87,90,49,17,5,positive
S0455,41,41,61,8,4,average
S0456,99,76,80,6,2,positive
S0457,70,50,75,11,5,average
S0458,42,92,49,12,3,negative
S0459,63,48,68,2,2,positive
S0460,78,77,58,10,4,average
S0461,60,57,52,5,0,average
S0462,71,63,97,11,3,negative
S0463,70,41,72,17,5,average
S0464,55,43,67,12,2,average
S0465,55,50,80,16,5,negative
S0466,78,88,93,5,3,positive
S0467,94,67,64,20,5,average
S0468,90,58,93,2,0,positive
S0469,62,42,96,14,1,average
S0470,69,80,76,12,2,positive
S0471,80,83,44,7,1,average
S0472,68,89,70,13,1,negative
S0473,78,88,75,14,5,average
S0474,98,88,43,2,1,average
S0475,48,57,98,4,4,average
S0476,45,81,46,7,5,positive
S0477,92,84,66,12,5,average
S0478,53,99,77,8,5,positive
S0479,53,57,98,3,0,average
S0480,91,68,50,16,2,average
S0481,81,52,79,10,4,average
S0482,55,65,54,0,2,positive
S0483,56,71,74,2,1,positive
S0484,91,100,51,3,4,negative
S0485,67,75,42,10,1,positive
S0486,45,81,94,8,1,positive
S0487,71,94,98,1,3,positive
S0488,91,76,98,11,5,positive
S0489,49,47,84,0,3,positive
S0490,77,61,74,1,1,positive
S0491,50,61,61,11,2,positive
S0492,100,47,50,4,5,negative
S0493,71,97,79,18,4,positive
S0494,49,51,90,8,0,positive
S0495,89,70,65,1,3,average
S0496,51,57,63,2,1,positive
S0497,84,70,66,14,4,negative
S0498,93,66,93,9,5,negative
S0499,81,65,47,17,1,positive
S0500,57,67,98,16,1,negative
S0501,49,56,59,11,1,positive
S0502,90,81,79,14,4,average
S0503,42,54,86,15,3,average
S0504,56,42,87,13,4,negative
S0505,70,73,89,3,3,average
S0506,100,45,56,11,0,positive
S0507,82,64,56,20,1,average
S0508,92,78,64,3,4,negative
S0509,50,61,72,11,3,negative
S0510,43,56,73,10,0,average
S0511,84,84,49,9,1,negative
S0512,99,72,72,6,5,average
S0513,68,56,51,4,3,positive
S0514,53,56,49,8,5,negative
S0515,56,44,55,19,5,negative
S0516,79,73,73,10,4,negative
S0517,43,97,79,10,3,negative
S0518,79,80,67,7,3,positive
S0519,60,55,66,2,0,positive
S0520,40,58,91,11,1,negative
S0521,85,65,86,10,2,negative
S0522,85,41,94,14,4,negative
S0523,95,51,84,17,5,average
S0524,54,40,41,18,0,average
S0525,59,93,72,8,5,average
S0526,96,47,61,15,5,positive
S0527,73,40,81,1,0,negative
S0528,84,68,61,12,3,average
S0529,80,49,45,1,1,average
S0530,54,99,47,11,1,average
S0531,89,59,80,13,0,negative
S0532,66,51,50,20,1,negative
S0533,95,57,41,2,1,average
S0534,40,53,74,20,3,average
S0535,47,97,51,10,1,negative
S0536,64,50,55,19,0,positive
S0537,43,62,46,18,2,negative
S0538,70,45,80,16,4,positive
S0539,81,44,57,12,5,positive
S0540,62,70,42,15,1,average
S0541,91,76,50,0,4,negative
S0542,63,56,58,19,1,average
S0543,47,89,76,5,2,negative
S0544,43,72,46,20,1,positive
S0545,44,85,50,15,2,positive
S0546,93,96,73,7,3,average
S0547,88,53,44,20,3,average
S0548,78,58,58,20,3,average
S0549,55,62,50,9,0,positive
S0550,69,84,54,4,5,average
S0551,77,81,45,2,0,average
S0552,76,73,88,18,1,positive
S0553,46,53,48,20,4,negative
S0554,67,75,80,7,1,negative
S0555,74,50,43,18,5,negative
S0556,77,87,40,0,1,positive
S0557,73,76,49,0,5,positive
S0558,58,81,93,7,1,positive
S0559,72,81,85,18,4,average
S0560,48,84,80,19,5,average
S0561,79,82,66,14,1,average
S0562,46,53,64,7,0,positive
S0563,47,98,47,14,4,average
S0564,86,82,41,17,0,average
S0565,73,60,70,3,2,positive
S0566,93,41,47,10,1,negative
S0567,40,46,43,6,2,negative
S0568,100,56,83,18,2,positive
S0569,94,56,94,9,2,average
S0570,83,82,92,12,3,positive
S0571,73,69,42,8,5,negative
S0572,65,49,65,2,3,positive
S0573,50,57,50,16,5,positive
S0574,61,100,58,13,0,average
S0575,60,71,100,11,5,positive
S0576,51,73,45,10,5,average
S0577,55,66,93,3,3,negative
S0578,89,92,46,13,2,negative
S0579,42,73,98,3,2,negative
S0580,87,100,92,18,3,average
S0581,41,43,43,5,1,average
S0582,95,66,81,0,2,positive
S0583,99,45,65,13,3,positive
S0584,60,47,49,12,2,positive
S0585,69,69,92,3,0,positive
S0586,52,82,44,2,5,average
S0587,65,70,83,16,1,average
S0588,40,56,77,9,4,positive
S0589,54,73,58,9,3,positive
S0590,96,54,81,7,2,average
S0591,90,84,81,20,0,positive
S0592,90,52,45,8,5,average
S0593,51,41,96,13,0,negative
S0594,51,79,99,12,1,negative
S0595,41,91,95,0,1,average
S0596,58,69,82,15,5,positive
S0597,86,91,96,7,1,positive
S0598,51,59,78,16,2,negative
S0599,93,85,93,6,4,positive
S0600,44,92,76,13,0,average
S0601,62,82,79,13,4,positive
S0602,73,76,93,16,3,positive
S0603,57,84,72,12,1,negative
S0604,51,45,41,6,2,average
S0605,62,91,86,5,2,positive
S0606,73,59,79,17,3,average
S0607,66,97,74,11,5,negative
S0608,58,94,48,12,2,positive
S0609,90,82,77,6,1,negative
S0610,91,87,79,13,3,negative
S0611,42,68,43,11,1,positive
S0612,80,96,42,6,0,positive
S0613,45,88,75,6,4,negative
S0614,53,47,46,9,2,negative
S0615,94,44,51,11,0,negative
S0616,46,45,76,11,3,positive
S0617,53,41,74,7,4,negative
S0618,43,51,97,16,3,positive
S0619,56,74,74,10,5,positive
S0620,86,75,89,14,3,negative
S0621,69,87,73,15,1,average
S0622,91,77,82,6,0,average
S0623,51,48,75,1,5,average
S0624,95,60,43,15,3,average
S0625,44,68,55,16,1,negative
S0626,92,52,68,20,4,negative
S0627,83,61,66,2,4,positive
S0628,92,92,90,6,5,average
S0629,52,45,73,8,2,average
S0630,95,75,41,1,3,negative
S0631,58,82,97,2,3,positive
S0632,86,58,70,10,0,negative
S0633,71,40,70,9,1,negative
S0634,99,72,42,6,0,negative
S0635,54,69,65,19,2,positive
S0636,41,55,94,20,4,positive
S0637,70,46,63,3,0,positive
S0638,97,60,41,6,1,positive
S0639,78,99,83,14,0,positive
S0640,43,75,77,19,3,negative
S0641,98,73,54,16,5,positive
S0642,49,69,83,6,2,negative
S0643,59,74,90,18,2,positive
S0644,40,64,55,10,3,average
S0645,51,100,58,13,2,average
S0646,84,94,84,8,4,average
S0647,79,64,56,16,0,positive
S0648,68,41,69,14,2,positive
S0649,63,95,53,9,5,negative
S0650,90,80,68,16,5,average
S0651,78,99,79,9,1,average
S0652,92,53,61,0,4,average
S0653,78,59,53,2,5,positive
S0654,68,63,81,11,3,average
S0655,83,74,65,8,5,negative
S0656,91,84,42,8,3,negative
S0657,80,52,43,20,5,positive
S0658,55,76,89,14,4,positive
S0659,78,96,75,3,4,positive
S0660,55,63,76,10,2,average
S0661,70,58,57,7,1,average
S0662,62,81,67,19,5,average
S0663,41,89,54,1,0,average
S0664,51,85,76,17,4,positive
S0665,80,51,52,20,2,positive
S0666,92,65,92,0,1,negative
S0667,89,68,50,4,3,average
S0668,95,69,68,6,5,positive
S0669,66,88,81,16,4,average
S0670,40,59,95,19,5,negative
S0671,58,96,70,13,4,average
S0672,44,90,95,4,1,positive
S0673,96,92,43,5,4,average
S0674,82,90,88,15,5,average
S0675,50,62,79,11,5,negative
S0676,72,56,81,10,4,positive
S0677,71,85,56,0,0,positive
S0678,79,89,50,7,4,average
S0679,94,51,86,11,3,positive
S0680,83,96,41,4,1,positive
S0681,47,69,50,20,1,negative
S0682,71,47,80,0,5,negative
S0683,50,75,67,12,3,negative
S0684,67,80,85,19,4,average
S0685,73,46,95,20,5,average
S0686,87,74,56,0,0,negative
S0687,65,98,54,11,5,negative
S0688,90,97,56,10,5,negative
S0689,51,43,77,1,4,negative
S0690,97,82,95,2,4,positive
S0691,78,63,92,12,2,positive
S0692,79,90,94,11,1,average
S0693,98,71,50,8,5,negative
S0694,72,96,98,16,5,positive
S0695,42,62,42,0,2,negative
S0696,51,48,74,19,5,positive
S0697,59,94,47,19,2,negative
S0698,85,87,47,15,4,average
S0699,91,58,88,20,1,average
S0700,45,71,77,1,5,positive
S0701,82,46,65,10,1,positive
S0702,66,89,79,15,3,positive
S0703,41,87,82,11,5,average
S0704,45,100,93,5,2,average
S0705,62,86,81,15,1,negative
S0706,95,80,85,10,2,average
S0707,98,92,44,11,2,positive
S0708,44,50,99,0,0,negative
S0709,76,89,41,0,2,average
S0710,44,40,45,1,5,positive
S0711,71,44,51,4,0,negative
S0712,53,88,100,4,0,negative
S0713,99,49,65,15,1,average
S0714,40,42,49,18,3,positive
S0715,69,73,79,8,1,positive
S0716,53,56,80,19,1,positive
S0717,44,92,50,20,2,average
S0718,77,48,68,19,2,negative
S0719,64,63,100,10,5,average
S0720,93,75,52,17,0,average
S0721,54,50,76,6,4,negative
S0722,59,51,100,9,4,positive
S0723,78,56,66,19,1,negative
S0724,75,61,41,20,0,average
S0725,42,93,47,5,4,average
S0726,50,50,57,2,3,average
S0727,75,62,81,20,4,negative
S0728,44,97,88,15,0,negative
S0729,92,85,46,11,1,positive
S0730,90,85,97,19,1,average
S0731,96,53,57,3,2,positive
S0732,46,62,78,4,5,positive
S0733,77,91,70,4,1,average
S0734,76,100,99,9,3,negative
S0735,93,60,84,15,0,positive
S0736,68,79,89,11,1,negative
S0737,79,43,82,5,2,negative
S0738,79,48,73,1,3,average
S0739,57,88,50,17,3,negative
S0740,98,78,88,9,2,average
S0741,42,71,50,3,3,negative
S0742,55,68,68,6,2,negative
S0743,50,51,90,5,5,average
S0744,81,57,56,15,5,negative
S0745,99,80,79,14,0,positive
S0746,90,91,49,1,0,average
S0747,50,50,74,0,0,positive
S0748,45,70,73,15,0,negative
S0749,58,100,77,17,3,positive
S0750,56,53,79,0,5,average
S0751,47,100,70,11,1,positive
S0752,43,53,70,19,2,average
S0753,64,100,99,20,0,negative
S0754,48,69,53,8,5,average
S0755,81,95,47,5,0,average
S0756,69,51,75,14,5,average
S0757,59,43,56,20,3,positive
S0758,96,81,60,1,1,negative
S0759,55,69,41,13,3,positive
S0760,89,78,62,20,1,negative
S0761,61,51,63,9,4,negative
S0762,58,44,83,3,3,positive
S0763,69,77,84,16,3,average
S0764,97,94,74,1,4,average
S0765,72,64,57,4,0,average
S0766,96,85,49,13,3,positive
S0767,89,86,79,9,5,average
S0768,92,81,57,1,1,negative
S0769,49,70,47,12,4,negative
S0770,87,62,55,14,1,negative
S0771,41,93,86,18,5,positive
S0772,40,53,82,4,0,positive
S0773,71,100,84,7,2,negative
S0774,85,100,75,6,1,negative
S0775,99,46,91,18,2,positive
S0776,75,96,93,0,4,positive
S0777,68,47,99,11,0,negative
S0778,94,73,72,17,1,negative
S0779,66,96,94,5,2,positive
S0780,95,68,46,9,1,negative
S0781,76,60,59,9,2,negative
S0782,65,64,51,14,0,negative
S0783,69,42,99,14,5,negative
S0784,60,45,97,10,0,average
S0785,66,75,80,8,3,average
S0786,84,51,49,19,5,positive
S0787,68,88,73,13,2,positive
S0788,47,75,58,20,3,positive
S0789,99,97,51,14,1,negative
S0790,92,96,74,10,2,positive
S0791,65,74,40,20,5,average
S0792,63,83,60,16,5,negative
S0793,63,74,51,4,0,average
S0794,56,98,89,10,2,positive
S0795,82,99,90,19,5,negative
S0796,60,89,74,6,2,average
S0797,82,98,66,7,3,negative
S0798,96,52,47,6,1,average
S0799,47,66,86,3,2,positive
S0800,96,67,58,14,4,negative
S0801,84,71,59,15,3,negative
S0802,72,48,92,18,0,negative
S0803,62,70,75,2,1,average
S0804,50,40,62,1,0,negative
S0805,53,95,95,1,4,average
S0806,86,86,76,5,5,positive
S0807,53,83,50,0,3,negative
S0808,54,99,58,19,3,negative
S0809,64,73,62,6,2,average
S0810,48,100,52,20,3,negative
S0811,91,93,93,0,0,average
S0812,54,100,41,9,5,negative
S0813,99,97,96,7,0,negative
S0814,91,67,82,4,3,negative
S0815,71,72,41,6,0,average
S0816,52,57,79,8,5,positive
S0817,82,56,73,18,5,positive
S0818,50,99,63,10,4,negative
S0819,56,85,86,7,2,positive
S0820,69,91,96,5,2,positive
S0821,95,93,53,6,5,average
S0822,75,91,59,3,1,negative
S0823,51,99,54,13,2,average
S0824,42,76,43,4,1,negative
S0825,98,63,53,13,0,average
S0826,81,53,40,14,3,positive
S0827,42,91,90,7,5,negative
S0828,85,70,73,2,4,negative
S0829,79,62,67,20,1,negative
S0830,54,96,61,7,2,average
S0831,89,46,83,3,3,negative
S0832,82,92,78,1,0,average
S0833,63,63,60,9,4,average
S0834,100,89,59,3,4,negative
S0835,53,98,61,13,4,average
